"instanceID","siteLabel","date","gpsLocation:Latitude","gpsLocation:Longitude","gpsLocation:Altitude","gpsLocation:Accuracy","sitePic","aspect","slope","SiteNotes","weather","startTime","device","daubPlots__daub_Xcoord","daubPlots__daub_Ycoord","daubPlots__denso","daubPlots__daubplotbare","daubPlots__daubplotltter","daubPlots__daubplotgraminoid","daubPlots__daubplotforb","daubPlots__daubplotshrub","daubPlots__daubplottree","daubPlots__depthOhorizon","daubPlots__depthMhorizon1","daubPlots__depthOhorizon2","daubPlots__depthMhorizon2","daubPlots__depthOhorizon3","daubPlots__depthMhorizon3","daubPlots__depthOhorizon4","daubPlots__depthMhorizon4","daubPlots__tempOhorizon","daubPlots__tempMineral","daubPlots__VegCompositionBlock__speciesCode","daubPlots__VegCompositionBlock__coverClass","vegRich_tree","vegRich_shrub","deadDown","plantMeasurements__plantStartTime","plantMeasurements__taxon","plantMeasurements__indiv","plantMeasurements__xcoord","plantMeasurements__ycoord","plantMeasurements__direction","plantMeasurements__phenology","plantMeasurements__asochost","plantMeasurements__circumStem","plantMeasurements__width","plantMeasurements__width2","plantMeasurements__height","plantMeasurements__height_sample","endTime"
"uuid:fafb4a62-0191-40ad-90a8-1c2c29af4457","4_1 beartooth","2018-07-16T17:23:00.000Z","44.97025268026102","-109.43793342885243","3272.8111076457694","6.0","null","West","10","null","overcast","2018-07-16T17:23:05.191Z","C8:14:79:50:D6:8E","null","null","0","5","1","2","2","0","0","10","0","7","0","8","3","5","10","47.7","47.3","Salix reticulata","4","0","3","0","2018-07-16T17:24:55.978Z","4_1_1_1 salix","1","18","32","north","fruiting","null","null","112","81","20","6","2018-07-20T15:48:00.546Z"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex sp","2","","","","2018-07-16T17:40:57.593Z","Salix sp","2","43","41","south","flowering","null","null","170","100","21","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Bistorta bistertoides","1","","","","2018-07-16T17:47:15.054Z","Salix sp possible outlier","3","24","25","north","flowering","null","null","210","180","10","5",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unknown cushion plant","1","","","","2018-07-16T17:53:49.776Z","Salix sp","4","24","36","north","flowering","null","null","300","222","30","25",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Saxifrage","1","","","","2018-07-16T18:01:28.512Z","4_1_1_5","5","16","25","west","flowering","null","null","151","155","21","13",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Trifolium","1","","","","2018-07-16T18:06:17.163Z","Salix sp","6","13","11","east","flowering","null","null","107","87","12","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unkn forb","1","","","","2018-07-16T18:13:04.949Z","Salix sp","7","26","31","north","flowering","null","null","132","106","31","16",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sedum","1","","","","2018-07-16T18:17:06.174Z","Salix sp","8","49","49","east","fruiting","null","null","131","41","42","10",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb","1","","","","2018-07-16T18:22:34.622Z","Salix sp","9","45","17","north","fruiting","null","null","175","160","24","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Unk forb","1","","","","2018-07-16T18:27:15.790Z","Salix sp","10","32","26","north","fruiting","null","null","210","130","16","6",""
"","","","","","","","","","","","","","","null","null","0","1","1","1","1","5","0","11","0","10","3","14","5","8","0","47.3","48.4","Salix reticulata","6","","","","2018-07-16T18:36:04.240Z","Bisbis","1","10","30","null","flowering","null","null","4","4","15","3",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Geum","3","","","","2018-07-16T18:55:53.877Z","Bisbis","2","18","46","null","flowering","null","null","4","5","23","7",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Carex sp","2","","","","2018-07-16T19:01:13.131Z","Bisbis","3","22","2","null","flowering","null","null","5","4","23","6",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Trifolium","1","","","","2018-07-16T19:05:45.865Z","Bisbis","4","12","40","null","flowering","null","null","5","4","17","4",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Poa sp","1","","","","2018-07-16T19:09:04.450Z","Bisbis","5","10","3","null","flowering","null","null","2","2","14","2",""
